pid,polarity_positive,polarity_negative,polarity_neutral,star_ratings
533a3418-0505-4dd2-96ff-67cd4c69c38f,0.7035408094525337,0.2367936074733734,0.0,1
80bbf7d7-9625-4df2-9607-190bddb44eba,0.8489774987101555,0.11544779688119888,0.0,3
314e6bf9-d4d7-4bee-8ae7-837eae1b7339,0.3655986934900284,0.3794919177889824,0.04984237998723984,4
c50f0a84-8cdd-4c80-adb2-844dd2b6d2c5,0.4890308454632759,0.43434150516986847,0.0,0
ab2341ae-0738-4883-a4ee-17d2d80f16ea,0.5665920972824097,0.25347184017300606,0.0,4
efc227fd-9576-480d-b79d-ca330fbdac41,0.6317700296640396,0.0962788313627243,0.062220651656389236,5
c514dae9-ec11-45da-b464-cb93cda89ab7,0.6334779299795628,0.2328481301665306,0.0,4
da47beaf-1481-43f7-bf05-a44297fd0e91,0.7093012854456902,0.09339730441570282,0.051026489585638046,0
681e072a-7f43-4308-ad83-3c9cfb15bf12,0.6132625713944435,0.33606258779764175,0.0,5
693adae6-ba49-4ffb-94f2-4bf653bd7033,0.6162185147404671,0.2803836390376091,0.0,0
721dac13-994a-4fe9-8763-77a428d28b0d,0.5875206291675568,0.2817203104496002,0.0,4
e78fe68d-1a2d-41e1-b1f3-b0c05afcfe13,0.7235668078064919,0.11814454197883606,0.0,5
851ba818-c87e-4039-8c88-b0923efe58eb,0.42593294754624367,0.4528055191040039,0.0,5
8bb9cc1f-923c-4235-9be9-e96ce8b817c6,0.5881849303841591,0.3396758511662483,0.0,5
9cf8a55c-9826-4fde-92d5-a16df96ae382,0.7770947143435478,0.0,0.06273359060287476,4
b1bc1863-dc8d-4b2f-a200-a89d34db9f26,0.7277408912777901,0.20631659030914307,0.0,1
1b28da55-f2fd-4b52-ab24-21e024db306a,0.5243176743388176,0.2996756508946419,0.0,0
ee6f5c6a-cf5e-406d-8ee5-4645c3634ec3,0.8335482627153397,0.11801686882972717,0.0,3
e3a516e4-3eb3-42c1-a4f2-7247552594b7,0.345725953578949,0.45028092712163925,0.05039318650960922,3
6b92283e-6fdd-44aa-8817-f5137f311bcc,0.8391940891742706,0.11345616728067398,0.0,0
c6f2c70a-53b9-4520-8e23-fb42d1070abb,0.363514207303524,0.5604340434074402,0.0,4
4bcc61a8-a90c-4281-b946-4524b51c9b78,0.7181002050638199,0.17735543102025986,0.0,2
550ef0fe-a70c-4794-8f09-58af1db1e602,0.6921796873211861,0.2113315463066101,0.0,5
6c2dde61-f417-4426-90a0-3d8af8cda3de,0.6168493553996086,0.33525780588388443,0.0,0
84790c34-7c23-4768-abd0-a5bbb8c0b926,0.7185517698526382,0.18076545372605324,0.0,5
1f724e51-8cf5-4dab-aebc-88507a8990c4,0.5746255032718182,0.23017992079257965,0.0,3
54dd3808-24d2-4f56-964a-e053de18bfca,0.4779086485505104,0.4108007550239563,0.0,0
d9e55b1c-6d75-4e94-83fd-e09dd29a3676,0.6986798197031021,0.2311897873878479,0.0,3
0f637ad3-a105-48bc-b3e1-b845eda7357c,0.9452759847044945,0.0,0.0,5
d82c6c73-4cea-4482-aca4-deddbb0fcd10,0.7282782793045044,0.17118949815630913,0.0,3
ddd1a4d5-e1d0-4608-abed-d29cf0f379d5,0.5595579817891121,0.2806217446923256,0.0,1
beb086e1-7755-40b0-99aa-be212b01c33b,0.49206122756004333,0.3893326707184315,0.0,5
66ee22d2-af86-41c6-a69b-e758ae5f981a,0.49170001596212387,0.3361468091607094,0.06168683245778084,2
d21957d4-4641-4f4d-ab14-9c2dc102b636,0.5961102992296219,0.3382328897714615,0.0,3
00e4b473-c68e-4881-88ad-213dc9306d9f,0.5020547322928905,0.3343244343996048,0.0,3
8c69cfc9-1278-4829-9b30-a38619f6b176,0.5814182832837105,0.33478131145238876,0.0,1
99a1248f-5a5c-4fdd-a950-cd8b42ca8330,0.41479912027716637,0.2786249592900276,0.05936691164970398,4
b2aeeddf-d044-4ee7-8980-11dbb2e668f2,0.4280853420495987,0.34426459670066833,0.052291691303253174,0
08bbf693-4154-4452-84b0-9ddc1f06f9ff,0.5351053662598133,0.11903569102287292,0.10136344283819199,3
2414c922-9cc3-4fe5-9af6-a869076e6422,0.7336443811655045,0.2025436833500862,0.0,3
66f92908-dcee-4bfe-8547-6af3e3e86d4f,0.44889625906944275,0.4185643643140793,0.0,5
d6d8c3b1-ae93-4a23-9978-5ee0459effc0,0.4487553685903549,0.3126830607652664,0.062220651656389236,3
394ee35e-1a04-4fb4-839a-175e5b06bc04,0.5969473719596863,0.2903127186000347,0.0,4
d832d4d4-2948-496e-b94e-ce7074c9d8f3,0.667065467685461,0.17167503386735916,0.0,2
4ad18de2-7bbb-48e3-ad14-91f3b15ecb6b,0.7094600647687912,0.10361702740192413,0.0,3
0b3d0d97-5f66-44fa-a335-ee560cd7f5ab,0.6685067713260651,0.23701144754886627,0.0,2
1592dd2a-6bb7-40aa-86c2-8a03c586f8f4,0.4850756749510765,0.29846028983592987,0.060307517647743225,2
64d4b8fc-3140-46e5-9eaf-2fc3f8bda253,0.7944772094488144,0.11357322335243225,0.0,0
6df75278-d2ef-43d8-b98b-063e6fec9fcf,0.5818198919296265,0.21273061633110046,0.0,1
5d9b6f9a-7868-4eb4-b35d-8b62bba76a71,0.611448273062706,0.3077026978135109,0.0,2
8dbe5da8-9f17-4e63-bd2c-a3d243b012fc,0.6111362241208553,0.20461682975292206,0.0,1
15f9712c-013f-417c-ae39-a78623c7e81f,0.7874950468540192,0.11656925827264786,0.0,5
4830dcb9-13dc-4b4d-9fef-df5ac0d46063,0.5418991670012474,0.32478877902030945,0.0,3
b88468f2-c112-443c-805b-0661cc1c12fe,0.9419430196285248,0.0,0.0,2
dec2b1ad-1325-4987-8f34-d37c6b4a5d25,0.5670013353228569,0.3112412914633751,0.0,0
980ab366-3c09-4034-ad27-82732aa85862,0.8781035505235195,0.0,0.0,3
5816c903-16b4-4501-aa12-2c72d6b71b8b,0.5836078003048897,0.2936616279184818,0.0,1
43f065f4-4f4f-4866-ab3a-d1813368970b,0.314991258084774,0.43196870386600494,0.0,3
173ffb08-0723-4f17-9eed-0156b0261e67,0.778861504048109,0.061793725937604904,0.0,4
a6040281-32b1-4760-a78c-b28e46d4e0ab,0.5901592150330544,0.22936485707759857,0.051026489585638046,3
97ee4ddb-7eca-4f88-9691-5aa1c199afa3,0.6045189276337624,0.28021417558193207,0.0,0
8d028c17-99b6-4ede-9ed6-d80f4a84727c,0.6890071332454681,0.1949199140071869,0.0,0
95d28d8b-5a65-4fe1-a4b3-d5c9e7339939,0.664649598300457,0.11335837841033936,0.051026489585638046,0
e7107108-8af0-4586-9e51-0b11901ea8ad,0.6043252944946289,0.3115006759762764,0.0,3
dd978bf0-7e26-45ea-8330-c9dc27d857a8,0.700506329536438,0.23570682853460312,0.0,1
15976fdc-66a0-46a1-acc6-4dc4fb02b562,0.8466818630695343,0.09111614525318146,0.0,0
18b7ec27-44cc-48e0-bca5-f23f837e2da0,0.46233217418193817,0.34473511576652527,0.052291691303253174,5
20a4dbf1-c0a3-4417-8648-615eed8555de,0.8527813702821732,0.10094132274389267,0.0,3
9af7bd3f-8512-4c23-bf60-64d31ec1c9fc,0.2472771778702736,0.5936661064624786,0.0,2
bde3c1c2-c3ff-4537-80c6-6d617b769a03,0.3229847401380539,0.3650105744600296,0.06273359060287476,2
90cf1335-5339-411b-9194-ef700c89a223,0.816050723195076,0.10039275884628296,0.0,5
231d4e29-f398-45e3-9d19-a9be9ad76e91,0.4915582165122032,0.39464519172906876,0.0,4
15684dc8-29e0-401b-bd78-6d12e9e0a699,0.7901017591357231,0.09807751327753067,0.0,4
b4c10740-8e24-4544-9b38-cfd56beb7a4d,0.5863838195800781,0.34479882568120956,0.0,4
6c044bc0-e501-46f3-9295-160fc000978c,0.48387402296066284,0.4390370026230812,0.0,1
5599ac0e-d837-4862-8357-1eb36e3a9cf3,0.6071706861257553,0.31189435720443726,0.0,2
2c60eb4c-7233-4c19-8788-be42ec16a519,0.6020452752709389,0.23840028420090675,0.0,3
9c11d283-b35c-4743-82cb-e77ae66a237e,0.5973697602748871,0.24807117134332657,0.0,4
7462c383-24ed-499d-a90b-a9eecf550421,0.44045397639274597,0.44822902977466583,0.0,5
b0f1263b-2ade-4d1f-87d3-d369cfa38b3c,0.46157868206501007,0.4384901151061058,0.0,1
18d9cf78-5562-43d8-b6a5-4e9deb0e31c0,0.49396566301584244,0.2945551872253418,0.05936691164970398,0
f446cb51-243d-4b65-8330-aa40264fcbef,0.6089711114764214,0.3036397770047188,0.0,3
348e30ce-bbbc-4271-886c-bd98901172e6,0.4927510991692543,0.4146840460598469,0.0,2
13346636-c573-4d5d-a828-b920f792dae6,0.6812061220407486,0.2006014734506607,0.0,2
dc9fcbf8-0c28-4375-817a-1d49b0e1f053,0.48311683535575867,0.38219981640577316,0.0,2
006c7dd5-4b0e-4b68-9149-ed53a065c757,0.5992767661809921,0.12415798753499985,0.04984237998723984,5
912fa529-10a1-407b-b0fe-6a6b7efdf943,0.9738491624593735,0.0,0.0,2
82bf1522-fe9f-44af-8853-39359ffd38c2,0.36250168830156326,0.4551929756999016,0.06118042767047882,4
924f4cc6-f9f0-4f3a-b1f9-bed0a9d62f9f,0.7328895255923271,0.20760184526443481,0.0,2
ccd3d978-4bef-4040-aeb4-73c49683540a,0.6825100928544998,0.17401178553700447,0.0,5
dde988dd-f3c6-428f-b335-d9f4fd9157c3,0.7376120463013649,0.22318169474601746,0.0,3
fcc64735-38ca-4815-aacf-9036ceed4702,0.6695794239640236,0.17883704602718353,0.0,5
b8720b96-be16-4933-83c8-289ae74b10f7,0.361951619386673,0.4851773977279663,0.0,3
098b8d3d-42b9-47c3-849d-4697c748ff64,0.12337395548820496,0.6543058082461357,0.06168683245778084,3
6f1ca7f7-67c8-4cf3-bda8-d3ea12d65119,0.47798430919647217,0.34732726216316223,0.04984237998723984,4
c8af44b8-90a1-492d-8c9f-109e631e4a82,0.7115774154663086,0.1786312758922577,0.0,0
66be5cd7-e16f-4b43-a650-510869f3b0e3,0.6162457950413227,0.18934020400047302,0.0,1
5393c1b5-5a50-45c6-8bf5-50ba9cae9809,0.8462507203221321,0.060045741498470306,0.0,2
837bafe3-b57f-40ca-9590-53dbebdbb5f0,0.8244741261005402,0.11918336898088455,0.0,3
c260fea2-d1f7-4be8-9cc2-76f7f27bed8a,0.7312653362751007,0.1893935352563858,0.0,4
0aaf15ba-d076-4eb1-a0f4-9e76705b8c20,0.572981521487236,0.11544779688119888,0.11461619287729263,3
e8456e44-0c4e-4ed7-b001-294b3c728143,0.736707404255867,0.181715227663517,0.0,2
2315e92d-c31d-4b49-8639-633aabbe1255,0.7083728462457657,0.20780304074287415,0.0,1
af7d987c-7d3a-4822-9423-d577cef61db3,0.8184438645839691,0.10972552746534348,0.0,4
cc7e7d51-f921-4de6-88b4-f103433b9755,0.594017431139946,0.2787073031067848,0.0,0
3df73604-6bbd-4892-9a43-09fcf277c9f4,0.6061662584543228,0.287015363574028,0.0,4
03aa4d2b-1cb1-43c0-838b-8f9f30d31d71,0.7385068386793137,0.22380828112363815,0.0,3
e02fcf4a-85bb-4f2f-969d-f9773544476f,0.4778018593788147,0.35611094534397125,0.04984237998723984,1
33af3b26-85f9-4bf1-a5dd-554fab4f75ff,0.5420369021594524,0.220186285674572,0.06273359060287476,0
25e82fc6-8d06-4134-b185-14fed6ce10cc,0.5887164324522018,0.34264010190963745,0.0,5
d35a2456-485b-49b5-90ec-735ea8ee112f,0.6028691381216049,0.3231581971049309,0.0,1
995bf9ef-b927-405d-a5dd-3df969ee6599,0.5488144271075726,0.28970813006162643,0.0,2
559f2849-4e34-4afd-8303-e1acad51e247,0.9833155646920204,0.0,0.0,5
71e7bbb5-497a-4f4b-8d4f-5aee0391ff51,0.8424594476819038,0.11865188926458359,0.0,3
6c22069b-df6b-43e7-8750-8fe2fce2902f,0.4917645528912544,0.4400535523891449,0.0,2
e9a2bb81-305f-42e8-8ecb-556f1e1d6741,0.7272671461105347,0.05382821336388588,0.06273359060287476,1
36fb3222-33f1-42d5-862c-00f0c6dd0a4f,0.24677497893571854,0.6224934756755829,0.0,2
f3a69b43-d5f1-41a5-9d83-a18d1935fbce,0.6885080859065056,0.22399001568555832,0.0,3
38901f8f-1fcd-4a73-8fc4-c246e03b34b1,0.6869962587952614,0.09815000742673874,0.05039318650960922,3
bce03cbd-b9dc-4c43-b80d-27ed0a4f6b45,0.370456725358963,0.377016045153141,0.05039318650960922,2
98ea9bcd-78bb-4a39-9aec-ca746654bbad,0.35686860233545303,0.4294329509139061,0.0,1
8c64bf8c-be8a-4b2e-9898-65b74cc99783,0.35607335716485977,0.23513279110193253,0.16449644044041634,4
d8d50ffb-37f3-4ecc-aa7c-cb495031ff11,0.610233947634697,0.32326363772153854,0.0,1
1ea1a57d-b6c4-4d91-ac52-3fb0a9eed70b,0.716991737484932,0.1876371130347252,0.0,0
7fbe2967-3241-4b54-bf08-32e10e359b62,0.6678565666079521,0.15536852553486824,0.0,2
11d4274c-f5eb-447d-a2f2-916f81610e90,0.722888246178627,0.08503489941358566,0.051378969103097916,4
9ef0c282-8522-48d9-9a65-048504478ad1,0.6061860024929047,0.19186118990182877,0.051026489585638046,5
9148e72b-d30c-47c0-a618-7b8a8f6ebb7b,0.4892719089984894,0.43879351019859314,0.0,5
5ac36544-0517-45cb-a62a-63d8482f60f2,0.24723811447620392,0.6251769065856934,0.0,1
023d413a-45dc-4945-934f-02bcb1a9c3e2,0.6615712903439999,0.21625353395938873,0.0,0
1e11ac2b-0237-4646-801f-f34985e56e19,0.4815562963485718,0.37785984948277473,0.0,4
4e1b4a0a-8515-4caa-804e-3369d1b7a677,0.24530664086341858,0.5541034862399101,0.04478924348950386,5
b47829ef-050b-4adb-bf8f-7cbdf5784453,0.31453345715999603,0.5877396166324615,0.0,5
471ef969-8d76-44a7-8b9a-d1f099c2f402,0.5298128500580788,0.22491908818483353,0.060307517647743225,4
e441e0c4-1072-488b-9523-04aeef5c16ac,0.7974062711000443,0.1183815598487854,0.0,4
926e83ae-cc28-4367-9767-85254df02e45,0.3640327453613281,0.4522646814584732,0.0,5
abcb7b5d-523b-4d7d-8ec5-247b0f8a0655,0.7371027544140816,0.2357395514845848,0.0,4
b409d6f3-36d0-4963-9a51-5634a82b5f44,0.713404931128025,0.170989990234375,0.0,3
1d608fea-a1fa-4157-8a4f-203957065131,0.5743432864546776,0.29590149223804474,0.0,4
ebc48364-c015-4e9c-bd29-faa3f38c8a56,0.4808886647224426,0.35564133524894714,0.04948084056377411,2
4b87d4b5-cb5c-448d-a5a8-ecf0c588a377,0.5690151005983353,0.21868406981229782,0.0,3
141a4707-7fa8-40c1-b2d9-596250106986,0.43978890031576157,0.3351934105157852,0.06270133703947067,1
4c86a830-36bb-4da5-b666-7c9d4447d7d6,0.6740572899580002,0.18046900629997253,0.0,5
2b774043-d81e-4f2f-996c-76855b47ea80,0.7113427817821503,0.2120395228266716,0.0,5
9e3c3c3b-a53e-42bc-870b-132a80a56c4b,0.5714607462286949,0.35110677033662796,0.0,2
6af4e117-d854-44e8-b90f-cb5c331e589d,0.6780216693878174,0.20804647356271744,0.0,0
855b8624-1345-4e5a-a3a1-3938850f5e57,0.4863668754696846,0.4422198012471199,0.0,0
383487bc-4171-4442-a3d7-a705728015fc,0.48011766001582146,0.21941875666379929,0.06118042767047882,4
d5e9797f-b776-4c48-bd91-7df0f0e0d00a,0.8475403934717178,0.11478207260370255,0.0,0
7ab5c061-d85b-4fac-b998-d23aba5e7ade,0.47912853211164474,0.44129762798547745,0.0,5
92ea9963-d45b-4912-9162-1d9e66254b9f,0.59706149995327,0.3272445350885391,0.0,5
6665e541-4e91-424c-97ff-ca71f830847e,0.4875244200229645,0.4329517334699631,0.0,0
16333b0e-51e5-424d-a38b-01e0463bae58,0.5963153019547462,0.33741284161806107,0.0,3
16395687-2aae-4dbe-8a0e-9b152ed57a86,0.8172552585601807,0.09807751327753067,0.0,3
b0fe5495-9c51-47fd-bb82-8fab43014231,0.6111709997057915,0.3198082596063614,0.0,2
fa43cbc6-8d42-4849-bcb0-f54c372a3008,0.6922187879681587,0.2353147566318512,0.0,0
842519af-e870-42d0-ad58-96f83ac5af2f,0.5809265747666359,0.22813235968351364,0.05188260227441788,4
423760e3-4f66-4ea9-8d37-0102bda83bc6,0.8114308789372444,0.09100034832954407,0.0,0
5059af9f-634a-4c01-a6e4-ac409ea9853b,0.4565427899360657,0.3983518183231354,0.0,1
5c2ffc81-7c79-49c7-9f93-e591690f2786,0.5875582993030548,0.30710509419441223,0.0,5
3092866b-2778-4cbd-8777-65adc4abd762,0.6876754611730576,0.22789721190929413,0.0,4
0e81c82f-1472-4cfa-aab9-6183fbcb974e,0.7239584624767303,0.1759840063750744,0.0,1
6f48cc13-0f69-44b0-a0bd-0b5c88f370fd,0.8572594225406647,0.11756974458694458,0.0,1
c5425ec5-847f-4c7f-bf49-09e5ca77b5e8,0.30419084802269936,0.5648799613118172,0.0,5
45238596-9ae9-494e-84e3-d89824aa7044,0.49282271414995193,0.17959926277399063,0.10240545868873596,3
664570f7-cbbd-4c92-9abd-a680024a2d65,0.5707333981990814,0.32519975304603577,0.0,5
8b3e6b63-d4c1-424e-a8f2-4d60225a4033,0.35800936073064804,0.46300019323825836,0.0,2
381abd2a-8bce-4dee-b24d-7ff404a435cf,0.4281168095767498,0.20799754559993744,0.12391401827335358,3
f41aa815-7017-4453-ae60-cd8afb86786b,0.6515621915459633,0.1962651014328003,0.0,5
5e6aa67b-4923-4d8a-a729-2abaf94525b9,0.7215007022023201,0.21735136955976486,0.0,5
978b98b1-e5b0-490f-881b-7db4a4ffa87c,0.6144030541181564,0.29630663990974426,0.0,2
7bcbfcf7-129d-4bc4-a438-b99076b2d561,0.9823082983493805,0.0,0.0,1
b12c04e2-e87b-465a-8b3f-da99e5107086,0.7244624942541122,0.20584461838006973,0.0,5
7dcfd6a8-b4cf-4691-90e1-e7e8679033a5,0.4910506159067154,0.28305649012327194,0.06270133703947067,2
ed9d0708-3b6e-4a79-8566-95e33438c5a9,0.7362181320786476,0.23235181719064713,0.0,0
fa722a6e-1719-40c2-a561-4ab09cf1417b,0.5227953977882862,0.23439490795135498,0.0,4
f0ea44e8-0798-47bd-b236-9bba5c98c3fc,0.7395617887377739,0.20292212069034576,0.0,4
ea1a0946-63eb-426c-81ab-5bc65b5b9612,0.6742061451077461,0.17800752818584442,0.0,0
63087815-9dc0-46cc-97bf-67c86850e1f4,0.4808587431907654,0.32624850422143936,0.04478924348950386,3
160a4805-a4e0-419e-ba8d-be8a41b2a351,0.6712052896618843,0.2171132043004036,0.0,0
fc92b1e8-0ee1-471c-8240-5f5394d7323e,0.7314743846654892,0.22112148255109787,0.0,0
c39ed55d-8b6a-4b3a-a0a8-038c20223316,0.6053135767579079,0.2983662262558937,0.0,2
0f8d6b8b-2657-4686-928e-4f0c5ef4ad3d,0.698572613298893,0.22310756146907806,0.0,2
502dfff5-676c-401f-88f7-c4c83b2812df,0.45994410663843155,0.34920790791511536,0.0467119999229908,2
35eb03f9-0dc9-40d4-bbc0-72c220810980,0.6789827421307564,0.09111614525318146,0.056158680468797684,0
dec8dc65-234e-4188-881d-19e139a3379e,0.657778549939394,0.06149573624134064,0.060307517647743225,5
da6c3b5d-145b-451c-9b93-f4fa617ad751,0.6096721589565277,0.21006884425878525,0.0,2
91315125-5baa-4d09-a5ec-d6edec4c9915,0.3488909676671028,0.4466730058193207,0.0,4
1b1b1562-f4c0-44f6-8c82-8dfb3989009a,0.6911903917789459,0.22366005927324295,0.0,1
4d1a48d8-178e-4eec-a103-2fe4de839493,0.6377705968916416,0.0,0.10884775221347809,4
d9df3767-69ed-45d1-b0f8-bc89413bc33f,0.5650465786457062,0.17869342118501663,0.060307517647743225,3
da2f5e19-39bf-405b-ac28-44aa421c90d1,0.7378687933087349,0.23316363245248795,0.0,0
79b2b9dd-9474-4077-a5b7-8c18f5ec2d0a,0.9251900389790535,0.0,0.0,1
00e49762-5fbd-4d92-adae-ec8404c40e5e,0.7346092313528061,0.21114753931760788,0.0,3
662881bc-df66-4230-8401-9dee3c6a115f,0.8636231794953346,0.09082654118537903,0.0,1
8ac12518-da4b-4d52-b390-ce73b396f5c7,0.9334401115775108,0.0,0.0,5
685f19ba-afee-4232-8f9d-ec89b163d64a,0.7071892470121384,0.2282615229487419,0.0,4
8897e48f-abdf-41a6-9b54-7f1a46c55708,0.987602487206459,0.0,0.0,4
c85213c7-fc3d-40fd-8a86-41f8a8437a91,0.6124802306294441,0.23274385929107666,0.05936691164970398,0
14030cdc-3881-4c52-b154-632ae912a84f,0.4756671190261841,0.4152938351035118,0.0,1
a608898b-1320-40f3-9a0a-7ceccd8e9a56,0.4232739619910717,0.2199770137667656,0.10326157137751579,4
892eddcd-c2f0-4413-991a-7159679efcba,0.8252578154206276,0.09807751327753067,0.0,5
beededa6-8f99-42e0-8378-9f10393d4a34,0.35899484902620316,0.4776163324713707,0.0,0
08963925-1c45-4c67-840a-068c487a6904,0.7331907860934734,0.10317806899547577,0.0,3
05cad85e-a681-47ef-b60a-c4142970094d,0.4770577773451805,0.3921056315302849,0.0,3
6770e281-a2dd-40d1-9c27-ad809b0ed909,0.49448423832654953,0.40171193331480026,0.0,3
a787ceff-948d-4e68-bfa5-e4adfd2539c8,0.45102671533823013,0.34731079638004303,0.051378969103097916,5
c2aa9571-4cfe-4183-896e-7b407bca780c,0.6094569712877274,0.3565498813986778,0.0,1
81c10292-9303-4b15-ba52-b2793273966f,0.36098359525203705,0.4585743844509125,0.05936691164970398,1
a7f91694-bc12-4ac2-8a07-1e0779e5cab3,0.370243564248085,0.3983095586299896,0.056158680468797684,2
421c32c8-c7c8-41bf-bba1-e57a9c51ff7e,0.4909995421767235,0.3970210999250412,0.0,5
25cb1a84-a511-477a-a4c9-4b70f758fab9,0.7804870344698429,0.10681901127099991,0.0,2
9a5a135d-356a-40e5-bd46-b89e4374c0f2,0.715938426554203,0.22813235968351364,0.0,0
9b788a44-977a-4ae9-962f-853d13326932,0.6027742028236389,0.2521822415292263,0.0,2
7ff433db-c054-4e87-8faf-220642456d7e,0.6553150936961174,0.061793725937604904,0.052291691303253174,3
ad052f24-3e8b-492b-98c3-af7f94623a6a,0.8372793346643448,0.0,0.0467119999229908,5
9a24202a-8aba-407a-8fb7-0d087794a4c2,0.5643016844987869,0.2970859706401825,0.0,2
6b728a94-4cc1-4bbe-81b9-55f39cda6003,0.6107098385691643,0.16861993819475174,0.052291691303253174,3
39ebbfd3-6c57-4623-a62e-d2d817b3c13b,0.5657251700758934,0.34797313064336777,0.0,3
896128d2-e2c9-4755-98c5-ad253afcf425,0.6976556405425072,0.17995379865169525,0.0,5
1a3731a5-97f3-479e-b6a5-915745db9932,0.8366551697254181,0.1183815598487854,0.0,0
87054cd5-53c3-4e7a-9d6e-136d0aaa5f3e,0.34027503430843353,0.5744308605790138,0.0,4
437d91e9-d480-40f5-975b-6987803f8ee2,0.597105860710144,0.3494120463728905,0.0,0
ced96835-c771-45a7-8b5a-28928acab807,0.860437348484993,0.10664321482181549,0.0,4
1cc856ba-6aa7-4679-84b0-9bf5bb4c0a0e,0.37099121510982513,0.3946436904370785,0.06273359060287476,4
c9365257-c87a-4237-9a7e-4e90774e4652,0.7986955568194389,0.11544779688119888,0.0,0
bebec657-4728-4d00-8450-6db311710437,0.5791038274765015,0.32609426975250244,0.0,0
ad0a96f8-ed32-44fb-a15e-7b3c3281364c,0.7157974615693092,0.11284837126731873,0.051026489585638046,2
0c2b98b4-429c-4f48-af9f-cf45f5fe8637,0.8096261024475098,0.11652345955371857,0.0,4
7a583445-6f1c-44c7-a7aa-a7800c2f31e8,0.7827769592404366,0.11624068766832352,0.0,0
39e564fb-09af-4f19-8c1a-daec27a09b1b,0.48525194078683853,0.38144707679748535,0.0,0
c42d53e2-94a9-4202-bfb4-bc5feb5753b8,0.711055614054203,0.2239132821559906,0.0,1
d560f512-5ceb-40d1-a84a-4e06ee4f3f0d,0.5491996258497238,0.27326878160238266,0.0,1
b6f41cb6-ef0e-4b6e-8899-6542da171f1b,0.8525871932506561,0.1183815598487854,0.0,3
a5597fca-34f0-4a12-86f9-f224f91a613a,0.6160273998975754,0.3109137862920761,0.0,2
e11981d8-0c29-4d70-acf3-4a2a1eb44a60,0.6125101000070572,0.2606937140226364,0.0,5
1b17bb32-d54e-427f-a0e8-efa89d6f6980,0.5662373751401901,0.3048320338129997,0.0,2
08509dc2-5a51-4158-9c8c-71e9d2ab606e,0.61456398665905,0.2742226794362068,0.0,3
78318594-596a-4242-ab27-55f5639becf8,0.5682894587516785,0.2163396179676056,0.052291691303253174,5
2377d22f-01c2-4dca-a096-a89fc4add6ee,0.7219138517975807,0.17359131574630737,0.0,2
df3aea51-e230-427a-9bf8-4d9da60300d6,0.45187971740961075,0.24454931169748306,0.05188260227441788,3
b3f29c5a-319e-410b-8dfe-6c1e35c24550,0.6356468349695206,0.21935337036848068,0.0,5
b9c4926f-a097-4cb7-9337-568d0a5120e4,0.7892056629061699,0.11345616728067398,0.0,1
6e9b2faa-f4cf-478e-adf2-31f360bec422,0.6977406889200211,0.2215166613459587,0.0,4
34bccee8-52f2-4059-90f8-ba205aea9e94,0.6908475458621979,0.2160796970129013,0.0,3
966994dc-02fa-422f-9baf-482ed47ce390,0.538759458810091,0.11652345955371857,0.10509676113724709,5
d5c280a0-01c2-4b20-ab41-01443b422c89,0.48817750811576843,0.3379388004541397,0.05936691164970398,4
831c889e-1274-4941-8b17-24d1b2788d34,0.7052383720874786,0.21062659472227097,0.0,4
89dc1515-90e8-4987-867c-b52cd4154b8b,0.8419078066945076,0.11478207260370255,0.0,5
6b0a60fc-070d-4880-8ac3-a59b559d1bf3,0.8357296958565712,0.11780675500631332,0.0,3
51739cc8-8fd1-41ac-b8c5-1c6432efbd82,0.6484709344804287,0.20354415476322174,0.0,4
9648de41-5726-48ec-b7d1-d53a4fcae569,0.7176641672849655,0.06384920328855515,0.06118042767047882,1
727d9ce2-6041-41fd-9013-25784b63582b,0.7317724712193012,0.09924978017807007,0.0,2
37e042a4-79fc-4f08-a009-6c9626685c34,0.5794017910957336,0.22603798657655716,0.0,2
9eb2f474-a9a2-4880-b85a-2dd21b2361f1,0.7912331521511078,0.0,0.05188260227441788,5
8938c417-b347-4bec-9110-8c34775c6045,0.6153905615210533,0.3021070882678032,0.0,1
cd19d1da-7f4e-478a-b1c2-851a1052e7ad,0.5946944504976273,0.3387857601046562,0.0,3
271163a8-1363-446b-9687-8980aaaa4fc3,0.5803322792053223,0.34066060185432434,0.0,3
d7af171d-018f-4aec-845c-0ea2896174bf,0.5953142121434212,0.28589972853660583,0.0,0
c159057d-d83c-4b5a-8609-a82b2ccd88b4,0.47021230310201645,0.4500832036137581,0.0,2
e5e4652f-3bbc-4161-9409-5294e31db85f,0.6040101274847984,0.2355659082531929,0.05936691164970398,0
b461e122-31ef-43af-a9c2-01efc5f1f3fc,0.7730512581765652,0.11801686882972717,0.0,3
504ada4f-0c12-4ab4-b1d8-84523eb4c751,0.7893040031194687,0.0,0.04478924348950386,2
c4db3b9f-28cd-45b5-b53e-e0346ab72238,0.7284216284751892,0.23316223174333572,0.0,3
3fe8ee76-3b01-4387-b30d-f6d45aafcbdc,0.48667462170124054,0.23705674707889557,0.1107458807528019,3
eca2ea4c-3594-41c2-81ab-6ebbf254ee6e,0.9134340919554234,0.0,0.0,0
cf3259f8-bdab-4c4b-989c-5b5e78e6f70c,0.5797430798411369,0.34252388030290604,0.0,0
1f5fa931-d784-427b-8ed4-faa29a5caa62,0.6989581659436226,0.1847013682126999,0.0,4
6e19c1bb-a9ba-448d-a068-647b4b6db7a0,0.7112874537706375,0.17128156125545502,0.0,5
